  19081 alarms.csv
      6 operator_actions.csv
     21 sensor_metadata.csv
  20161 sensors_01.csv
  20161 sensors_02.csv
  10081 sensors_03.csv
  69511 total
---
timestamp,sensor_id,value
2024-01-15T00:00:00,COOLING_TEMP_01,70.4769
2024-01-15T00:00:00,COOLING_PRES_01,9.9715
2024-01-15T00:00:00,COOLING_FLOW_01,249.9667
2024-01-15T00:00:00,COOLING_HEAT_01,20.0311
---
timestamp,sensor_id,value
2024-01-15T02:00:00,CORE_FLUX_01,1496125217256.9082
2024-01-15T02:00:00,CORE_FUEL_01,749.4001
2024-01-15T02:00:00,CORE_ROD_01,66.2287
2024-01-15T02:00:00,CORE_EXIT_01,322.3525
---
timestamp,sensor_id,value
2024-01-14T23:00:00,TURB_SPEED_01,3004.7711
2024-01-14T23:00:00,TURB_VIB_01,1.4763
2024-01-14T23:00:00,TURB_OUTPUT_01,904.5461
2024-01-14T23:00:00,TURB_BEAR_01,70.3817
---
sensor_id,subsystem,metric,unit,normal_min,normal_max,response_delay_minutes,reporting_interval_minutes,logger_utc_offset_hours
COOLING_TEMP_01,COOLING,coolant_temperature,C,60.0,80.0,4,1,0
COOLING_PRES_01,COOLING,pump_pressure,bar,8.0,12.0,1,1,0
COOLING_FLOW_01,COOLING,flow_rate,m3/h,200.0,300.0,2,1,0
COOLING_HEAT_01,COOLING,heat_exchanger_delta_t,C,15.0,25.0,5,2,0
PRIMARY_PRES_01,PRIMARY_LOOP,loop_pressure,bar,150.0,160.0,0,1,0
PRIMARY_TEMP_01,PRIMARY_LOOP,loop_temperature,C,280.0,320.0,5,1,0
PRIMARY_FLOW_01,PRIMARY_LOOP,circulation_flow,m3/h,500.0,700.0,2,1,0
PRIMARY_LEVEL_01,PRIMARY_LOOP,pressurizer_level,%,40.0,60.0,3,2,0
CORE_FLUX_01,CORE,neutron_flux,n/cm2/s,1000000000000.0,2000000000000.0,1,1,2
CORE_FUEL_01,CORE,fuel_temperature,C,600.0,900.0,8,1,2
CORE_ROD_01,CORE,control_rod_position,%,50.0,80.0,2,1,2
CORE_EXIT_01,CORE,core_exit_temperature,C,300.0,340.0,6,2,2
STEAM_PRES_01,STEAM_GEN,steam_pressure,bar,60.0,70.0,1,1,2
STEAM_FEED_01,STEAM_GEN,feedwater_flow,m3/h,300.0,400.0,2,1,2
STEAM_DELTA_01,STEAM_GEN,tube_delta_t,C,20.0,30.0,4,2,2
STEAM_TEMP_01,STEAM_GEN,steam_temperature,C,250.0,280.0,3,1,2
TURB_SPEED_01,TURBINE,rotor_speed,RPM,3000.0,3010.0,0,1,-1
TURB_VIB_01,TURBINE,vibration,mm/s,0.5,2.5,1,1,-1
TURB_OUTPUT_01,TURBINE,generator_output,MW,800.0,1000.0,2,1,-1
TURB_BEAR_01,TURBINE,bearing_temperature,C,60.0,80.0,3,2,-1
---
timestamp,sensor_id,alarm_type,value
2024-01-16T07:32:00Z,STEAM_DELTA_01,CRITICAL,33.3037
2024-01-16T07:32:00Z,STEAM_TEMP_01,CRITICAL,290.1281
2024-01-16T07:32:00Z,TURB_SPEED_01,CRITICAL,3013.154
2024-01-16T07:32:00Z,TURB_VIB_01,WARNING,3.035
2024-01-16T07:32:00Z,TURB_OUTPUT_01,CRITICAL,734.9417
2024-01-16T07:32:00Z,TURB_BEAR_01,CRITICAL,87.0172
2024-01-16T07:33:00Z,COOLING_TEMP_01,CRITICAL,88.1347
2024-01-16T07:33:00Z,COOLING_PRES_01,CRITICAL,13.2778
2024-01-16T07:33:00Z,COOLING_FLOW_01,CRITICAL,168.6693
2024-01-16T07:33:00Z,PRIMARY_PRES_01,WARNING,162.0498
2024-01-16T07:33:00Z,PRIMARY_TEMP_01,WARNING,329.0466
2024-01-16T07:33:00Z,PRIMARY_FLOW_01,WARNING,473.0884
2024-01-16T07:33:00Z,STEAM_PRES_01,WARNING,72.9695
2024-01-16T07:33:00Z,STEAM_FEED_01,CRITICAL,269.5464
2024-01-16T07:33:00Z,STEAM_TEMP_01,CRITICAL,289.8943
2024-01-16T07:33:00Z,TURB_SPEED_01,WARNING,3012.7838
2024-01-16T07:33:00Z,TURB_VIB_01,WARNING,3.0548
2024-01-16T07:33:00Z,TURB_OUTPUT_01,WARNING,741.9751
2024-01-16T07:34:00Z,COOLING_TEMP_01,CRITICAL,86.9847
2024-01-16T07:34:00Z,COOLING_PRES_01,CRITICAL,13.2622
2024-01-16T07:34:00Z,COOLING_FLOW_01,WARNING,174.373
2024-01-16T07:34:00Z,COOLING_HEAT_01,CRITICAL,28.4487
2024-01-16T07:34:00Z,PRIMARY_PRES_01,WARNING,162.4083
2024-01-16T07:34:00Z,PRIMARY_TEMP_01,WARNING,330.3377
2024-01-16T07:34:00Z,PRIMARY_FLOW_01,WARNING,468.387
2024-01-16T07:34:00Z,PRIMARY_LEVEL_01,WARNING,62.8944
2024-01-16T07:34:00Z,STEAM_PRES_01,CRITICAL,73.2485
2024-01-16T07:34:00Z,STEAM_FEED_01,WARNING,272.0802
2024-01-16T07:34:00Z,STEAM_DELTA_01,CRITICAL,33.5747
2024-01-16T07:34:00Z,STEAM_TEMP_01,CRITICAL,290.1796
2024-01-16T07:34:00Z,TURB_SPEED_01,WARNING,3012.8409
2024-01-16T07:34:00Z,TURB_VIB_01,CRITICAL,3.1498
2024-01-16T07:34:00Z,TURB_OUTPUT_01,WARNING,744.2364
2024-01-16T07:34:00Z,TURB_BEAR_01,CRITICAL,86.984
2024-01-16T07:35:00Z,COOLING_TEMP_01,CRITICAL,88.3605
2024-01-16T07:35:00Z,COOLING_PRES_01,CRITICAL,13.2665
2024-01-16T07:35:00Z,COOLING_FLOW_01,WARNING,172.3895
2024-01-16T07:35:00Z,PRIMARY_PRES_01,WARNING,162.7745
2024-01-16T07:35:00Z,PRIMARY_TEMP_01,WARNING,329.4153
2024-01-16T07:35:00Z,PRIMARY_FLOW_01,WARNING,459.734
2024-01-16T07:35:00Z,STEAM_PRES_01,WARNING,72.7517
2024-01-16T07:35:00Z,STEAM_FEED_01,CRITICAL,267.8862
2024-01-16T07:35:00Z,STEAM_TEMP_01,CRITICAL,290.2899
2024-01-16T07:35:00Z,TURB_SPEED_01,WARNING,3012.7494
2024-01-16T07:35:00Z,TURB_VIB_01,WARNING,3.0675
2024-01-16T07:35:00Z,TURB_OUTPUT_01,CRITICAL,733.7416
2024-01-16T07:36:00Z,COOLING_TEMP_01,CRITICAL,87.3621
2024-01-16T07:36:00Z,COOLING_PRES_01,WARNING,13.1994
2024-01-16T07:36:00Z,COOLING_FLOW_01,CRITICAL,169.0168
2024-01-16T07:36:00Z,COOLING_HEAT_01,CRITICAL,28.7424
2024-01-16T07:36:00Z,PRIMARY_PRES_01,WARNING,162.6606
2024-01-16T07:36:00Z,PRIMARY_TEMP_01,WARNING,330.678
2024-01-16T07:36:00Z,PRIMARY_FLOW_01,WARNING,460.9468
2024-01-16T07:36:00Z,PRIMARY_LEVEL_01,WARNING,64.4194
2024-01-16T07:36:00Z,STEAM_PRES_01,WARNING,72.9323
2024-01-16T07:36:00Z,STEAM_FEED_01,WARNING,270.518
2024-01-16T07:36:00Z,STEAM_DELTA_01,CRITICAL,33.2847
2024-01-16T07:36:00Z,STEAM_TEMP_01,CRITICAL,290.3795
2024-01-16T07:36:00Z,TURB_SPEED_01,WARNING,3012.8403
2024-01-16T07:36:00Z,TURB_VIB_01,WARNING,3.0867
2024-01-16T07:36:00Z,TURB_OUTPUT_01,CRITICAL,739.175
2024-01-16T07:36:00Z,TURB_BEAR_01,CRITICAL,86.9951
2024-01-16T07:37:00Z,COOLING_TEMP_01,CRITICAL,87.408
2024-01-16T07:37:00Z,COOLING_PRES_01,WARNING,13.0836
2024-01-16T07:37:00Z,COOLING_FLOW_01,CRITICAL,169.3123
2024-01-16T07:37:00Z,PRIMARY_PRES_01,WARNING,161.8358
2024-01-16T07:37:00Z,PRIMARY_TEMP_01,WARNING,328.8417
2024-01-16T07:37:00Z,PRIMARY_FLOW_01,WARNING,453.88
2024-01-16T07:37:00Z,STEAM_PRES_01,CRITICAL,73.2431
2024-01-16T07:37:00Z,STEAM_FEED_01,WARNING,273.2564
2024-01-16T07:37:00Z,STEAM_TEMP_01,CRITICAL,290.9979
2024-01-16T07:37:00Z,TURB_SPEED_01,WARNING,3012.9684
2024-01-16T07:37:00Z,TURB_VIB_01,WARNING,3.0918
2024-01-16T07:37:00Z,TURB_OUTPUT_01,CRITICAL,738.0029
2024-01-16T07:38:00Z,COOLING_TEMP_01,CRITICAL,86.2203
2024-01-16T07:38:00Z,COOLING_PRES_01,WARNING,13.0315
2024-01-16T07:38:00Z,COOLING_FLOW_01,CRITICAL,166.0347
2024-01-16T07:38:00Z,COOLING_HEAT_01,CRITICAL,28.2858
2024-01-16T07:38:00Z,PRIMARY_PRES_01,WARNING,162.1455
2024-01-16T07:38:00Z,PRIMARY_TEMP_01,WARNING,329.9136
2024-01-16T07:38:00Z,PRIMARY_FLOW_01,WARNING,453.0338
2024-01-16T07:38:00Z,PRIMARY_LEVEL_01,WARNING,63.9782
2024-01-16T07:38:00Z,STEAM_PRES_01,CRITICAL,73.1056
2024-01-16T07:38:00Z,STEAM_FEED_01,WARNING,271.4648
2024-01-16T07:38:00Z,STEAM_DELTA_01,CRITICAL,33.5712
2024-01-16T07:38:00Z,STEAM_TEMP_01,CRITICAL,290.7843
2024-01-16T07:38:00Z,TURB_SPEED_01,CRITICAL,3013.1021
2024-01-16T07:38:00Z,TURB_VIB_01,CRITICAL,3.1612
2024-01-16T07:38:00Z,TURB_OUTPUT_01,WARNING,742.3665
2024-01-16T07:38:00Z,TURB_BEAR_01,CRITICAL,87.4586
2024-01-16T07:39:00Z,COOLING_TEMP_01,CRITICAL,87.1495
2024-01-16T07:39:00Z,COOLING_PRES_01,CRITICAL,13.3533
2024-01-16T07:39:00Z,COOLING_FLOW_01,CRITICAL,163.6421
2024-01-16T07:39:00Z,PRIMARY_PRES_01,WARNING,162.3526
2024-01-16T07:39:00Z,PRIMARY_TEMP_01,WARNING,330.7607
2024-01-16T07:39:00Z,PRIMARY_FLOW_01,WARNING,458.0177
2024-01-16T07:39:00Z,STEAM_PRES_01,CRITICAL,73.2172
2024-01-16T07:39:00Z,STEAM_FEED_01,WARNING,273.0216
2024-01-16T07:39:00Z,STEAM_TEMP_01,CRITICAL,291.9371
2024-01-16T07:39:00Z,TURB_SPEED_01,CRITICAL,3013.2194
2024-01-16T07:39:00Z,TURB_VIB_01,CRITICAL,3.1508
2024-01-16T07:39:00Z,TURB_OUTPUT_01,WARNING,746.6688
2024-01-16T07:40:00Z,COOLING_TEMP_01,CRITICAL,86.913
2024-01-16T07:40:00Z,COOLING_PRES_01,CRITICAL,13.2537
2024-01-16T07:40:00Z,COOLING_FLOW_01,CRITICAL,167.1822
2024-01-16T07:40:00Z,COOLING_HEAT_01,CRITICAL,28.5074
2024-01-16T07:40:00Z,PRIMARY_PRES_01,WARNING,162.0023
2024-01-16T07:40:00Z,PRIMARY_TEMP_01,WARNING,327.4187
2024-01-16T07:40:00Z,PRIMARY_FLOW_01,WARNING,461.0557
2024-01-16T07:40:00Z,PRIMARY_LEVEL_01,WARNING,64.0501
2024-01-16T07:40:00Z,STEAM_PRES_01,WARNING,72.918
2024-01-16T07:40:00Z,STEAM_FEED_01,WARNING,270.23
2024-01-16T07:40:00Z,STEAM_DELTA_01,CRITICAL,33.5434
2024-01-16T07:40:00Z,STEAM_TEMP_01,CRITICAL,291.1738
2024-01-16T07:40:00Z,TURB_SPEED_01,WARNING,3012.9207
2024-01-16T07:40:00Z,TURB_VIB_01,CRITICAL,3.1091
2024-01-16T07:40:00Z,TURB_OUTPUT_01,CRITICAL,737.427
2024-01-16T07:40:00Z,TURB_BEAR_01,CRITICAL,87.0728
2024-01-16T07:41:00Z,COOLING_TEMP_01,CRITICAL,88.2849
2024-01-16T07:41:00Z,COOLING_PRES_01,WARNING,12.9964
2024-01-16T07:41:00Z,COOLING_FLOW_01,CRITICAL,162.6549
2024-01-16T07:41:00Z,PRIMARY_PRES_01,WARNING,162.0082
2024-01-16T07:41:00Z,PRIMARY_TEMP_01,WARNING,330.4501
2024-01-16T07:41:00Z,PRIMARY_FLOW_01,WARNING,460.6628
2024-01-16T07:41:00Z,STEAM_PRES_01,CRITICAL,73.1995
2024-01-16T07:41:00Z,STEAM_FEED_01,CRITICAL,269.516
2024-01-16T07:41:00Z,STEAM_TEMP_01,CRITICAL,291.1436
2024-01-16T07:41:00Z,TURB_SPEED_01,CRITICAL,3013.078
2024-01-16T07:41:00Z,TURB_VIB_01,CRITICAL,3.1566
2024-01-16T07:41:00Z,TURB_OUTPUT_01,WARNING,742.7074
2024-01-16T07:42:00Z,COOLING_TEMP_01,CRITICAL,87.9777
2024-01-16T07:42:00Z,COOLING_PRES_01,CRITICAL,13.307
2024-01-16T07:42:00Z,COOLING_FLOW_01,CRITICAL,169.892
2024-01-16T07:42:00Z,COOLING_HEAT_01,WARNING,27.9627
2024-01-16T07:42:00Z,PRIMARY_PRES_01,WARNING,162.0835
2024-01-16T07:42:00Z,PRIMARY_TEMP_01,WARNING,330.9656
2024-01-16T07:42:00Z,PRIMARY_FLOW_01,WARNING,452.352
2024-01-16T07:42:00Z,PRIMARY_LEVEL_01,WARNING,64.6777
2024-01-16T07:42:00Z,STEAM_PRES_01,CRITICAL,73.1885
2024-01-16T07:42:00Z,STEAM_FEED_01,WARNING,272.4072
2024-01-16T07:42:00Z,STEAM_DELTA_01,CRITICAL,33.8392
2024-01-16T07:42:00Z,STEAM_TEMP_01,CRITICAL,291.6834
2024-01-16T07:42:00Z,TURB_SPEED_01,WARNING,3012.9172
2024-01-16T07:42:00Z,TURB_VIB_01,CRITICAL,3.1648
2024-01-16T07:42:00Z,TURB_OUTPUT_01,WARNING,742.1156
2024-01-16T07:42:00Z,TURB_BEAR_01,CRITICAL,87.6141
2024-01-16T07:43:00Z,COOLING_TEMP_01,CRITICAL,87.4953
2024-01-16T07:43:00Z,COOLING_PRES_01,WARNING,13.0744
2024-01-16T07:43:00Z,COOLING_FLOW_01,WARNING,177.3343
2024-01-16T07:43:00Z,PRIMARY_PRES_01,WARNING,162.3191
2024-01-16T07:43:00Z,PRIMARY_TEMP_01,WARNING,330.1891
2024-01-16T07:43:00Z,PRIMARY_FLOW_01,WARNING,465.0992
2024-01-16T07:43:00Z,STEAM_PRES_01,WARNING,72.9113
2024-01-16T07:43:00Z,STEAM_FEED_01,WARNING,270.3962
2024-01-16T07:43:00Z,STEAM_TEMP_01,CRITICAL,291.0296
2024-01-16T07:43:00Z,TURB_SPEED_01,CRITICAL,3013.0666
2024-01-16T07:43:00Z,TURB_VIB_01,WARNING,3.0956
2024-01-16T07:43:00Z,TURB_OUTPUT_01,CRITICAL,738.3277
2024-01-16T07:44:00Z,COOLING_TEMP_01,CRITICAL,87.7324
2024-01-16T07:44:00Z,COOLING_PRES_01,WARNING,13.071
2024-01-16T07:44:00Z,COOLING_FLOW_01,WARNING,170.2332
2024-01-16T07:44:00Z,COOLING_HEAT_01,CRITICAL,28.4612
2024-01-16T07:44:00Z,PRIMARY_PRES_01,WARNING,161.7034
2024-01-16T07:44:00Z,PRIMARY_TEMP_01,WARNING,329.4261
2024-01-16T07:44:00Z,PRIMARY_FLOW_01,WARNING,454.5817
2024-01-16T07:44:00Z,PRIMARY_LEVEL_01,WARNING,64.2798
2024-01-16T07:44:00Z,STEAM_PRES_01,WARNING,72.8823
2024-01-16T07:44:00Z,STEAM_FEED_01,CRITICAL,267.875
2024-01-16T07:44:00Z,STEAM_DELTA_01,CRITICAL,33.1733
2024-01-16T07:44:00Z,STEAM_TEMP_01,CRITICAL,289.8362
2024-01-16T07:44:00Z,TURB_SPEED_01,WARNING,3012.892
2024-01-16T07:44:00Z,TURB_VIB_01,WARNING,3.0919
2024-01-16T07:44:00Z,TURB_OUTPUT_01,CRITICAL,732.3953
2024-01-16T07:44:00Z,TURB_BEAR_01,CRITICAL,87.1094
2024-01-16T07:45:00Z,COOLING_TEMP_01,CRITICAL,87.2461
2024-01-16T07:45:00Z,COOLING_PRES_01,CRITICAL,13.3049
2024-01-16T07:45:00Z,COOLING_FLOW_01,CRITICAL,164.6229
2024-01-16T07:45:00Z,PRIMARY_PRES_01,WARNING,162.4536
2024-01-16T07:45:00Z,PRIMARY_TEMP_01,WARNING,330.7037
2024-01-16T07:45:00Z,PRIMARY_FLOW_01,WARNING,466.7549
2024-01-16T07:45:00Z,STEAM_PRES_01,CRITICAL,73.0859
2024-01-16T07:45:00Z,STEAM_FEED_01,WARNING,274.1039
2024-01-16T07:45:00Z,STEAM_TEMP_01,CRITICAL,290.3737
2024-01-16T07:45:00Z,TURB_SPEED_01,CRITICAL,3013.4387
2024-01-16T07:45:00Z,TURB_VIB_01,WARNING,3.0941
2024-01-16T07:45:00Z,TURB_OUTPUT_01,CRITICAL,737.9827
2024-01-16T07:46:00Z,COOLING_TEMP_01,CRITICAL,86.5081
2024-01-16T07:46:00Z,COOLING_PRES_01,WARNING,13.1505
2024-01-16T07:46:00Z,COOLING_FLOW_01,CRITICAL,166.0019
2024-01-16T07:46:00Z,COOLING_HEAT_01,CRITICAL,28.7099
2024-01-16T07:46:00Z,PRIMARY_PRES_01,WARNING,161.8493
2024-01-16T07:46:00Z,PRIMARY_TEMP_01,WARNING,328.7988
2024-01-16T07:46:00Z,PRIMARY_FLOW_01,WARNING,470.2792
2024-01-16T07:46:00Z,PRIMARY_LEVEL_01,WARNING,63.8408
2024-01-16T07:46:00Z,STEAM_PRES_01,WARNING,72.7772
2024-01-16T07:46:00Z,STEAM_FEED_01,CRITICAL,266.6808
2024-01-16T07:46:00Z,STEAM_DELTA_01,CRITICAL,33.3813
2024-01-16T07:46:00Z,STEAM_TEMP_01,CRITICAL,289.8994
2024-01-16T07:46:00Z,TURB_SPEED_01,WARNING,3012.8936
2024-01-16T07:46:00Z,TURB_VIB_01,WARNING,3.0473
2024-01-16T07:46:00Z,TURB_OUTPUT_01,WARNING,741.1028
2024-01-16T07:46:00Z,TURB_BEAR_01,CRITICAL,86.7391
2024-01-16T07:47:00Z,COOLING_TEMP_01,CRITICAL,87.6395
2024-01-16T07:47:00Z,COOLING_PRES_01,CRITICAL,13.28
2024-01-16T07:47:00Z,COOLING_FLOW_01,CRITICAL,166.9619
2024-01-16T07:47:00Z,PRIMARY_PRES_01,WARNING,162.0319
2024-01-16T07:47:00Z,PRIMARY_TEMP_01,WARNING,330.4301
2024-01-16T07:47:00Z,PRIMARY_FLOW_01,WARNING,452.1571
2024-01-16T07:47:00Z,STEAM_PRES_01,WARNING,72.8732
2024-01-16T07:47:00Z,STEAM_FEED_01,CRITICAL,267.8294
2024-01-16T07:47:00Z,STEAM_TEMP_01,CRITICAL,291.1317
2024-01-16T07:47:00Z,TURB_SPEED_01,CRITICAL,3013.2479
2024-01-16T07:47:00Z,TURB_VIB_01,WARNING,3.0948
2024-01-16T07:47:00Z,TURB_OUTPUT_01,WARNING,744.6399
2024-01-16T07:48:00Z,COOLING_TEMP_01,CRITICAL,86.4396
2024-01-16T07:48:00Z,COOLING_PRES_01,CRITICAL,13.2314
2024-01-16T07:48:00Z,COOLING_FLOW_01,WARNING,175.7569
2024-01-16T07:48:00Z,COOLING_HEAT_01,CRITICAL,28.5117
2024-01-16T07:48:00Z,PRIMARY_PRES_01,WARNING,161.6967
2024-01-16T07:48:00Z,PRIMARY_TEMP_01,WARNING,331.2007
2024-01-16T07:48:00Z,PRIMARY_FLOW_01,WARNING,452.9747
2024-01-16T07:48:00Z,PRIMARY_LEVEL_01,WARNING,63.7673
2024-01-16T07:48:00Z,STEAM_PRES_01,CRITICAL,73.2441
2024-01-16T07:48:00Z,STEAM_FEED_01,CRITICAL,268.9955
2024-01-16T07:48:00Z,STEAM_DELTA_01,CRITICAL,33.5702
2024-01-16T07:48:00Z,STEAM_TEMP_01,CRITICAL,290.6092
2024-01-16T07:48:00Z,TURB_SPEED_01,CRITICAL,3013.2638
2024-01-16T07:48:00Z,TURB_VIB_01,WARNING,3.0665
2024-01-16T07:48:00Z,TURB_OUTPUT_01,WARNING,744.7914
2024-01-16T07:48:00Z,TURB_BEAR_01,CRITICAL,87.3451
2024-01-16T07:49:00Z,COOLING_TEMP_01,CRITICAL,86.4746
2024-01-16T07:49:00Z,COOLING_PRES_01,CRITICAL,13.5483
2024-01-16T07:49:00Z,COOLING_FLOW_01,WARNING,172.6702
2024-01-16T07:49:00Z,PRIMARY_PRES_01,WARNING,161.4811
2024-01-16T07:49:00Z,PRIMARY_TEMP_01,WARNING,330.92
2024-01-16T07:49:00Z,PRIMARY_FLOW_01,WARNING,463.3317
2024-01-16T07:49:00Z,STEAM_PRES_01,CRITICAL,73.032
2024-01-16T07:49:00Z,STEAM_FEED_01,CRITICAL,268.8579
2024-01-16T07:49:00Z,STEAM_TEMP_01,CRITICAL,290.7803
2024-01-16T07:49:00Z,TURB_SPEED_01,WARNING,3012.8891
2024-01-16T07:49:00Z,TURB_VIB_01,WARNING,3.0527
2024-01-16T07:49:00Z,TURB_OUTPUT_01,WARNING,745.4156
2024-01-16T07:50:00Z,COOLING_TEMP_01,CRITICAL,86.1014
2024-01-16T07:50:00Z,COOLING_PRES_01,WARNING,13.0987
2024-01-16T07:50:00Z,COOLING_FLOW_01,CRITICAL,168.172
2024-01-16T07:50:00Z,COOLING_HEAT_01,CRITICAL,28.4598
2024-01-16T07:50:00Z,PRIMARY_PRES_01,WARNING,161.8796
2024-01-16T07:50:00Z,PRIMARY_TEMP_01,WARNING,327.8592
2024-01-16T07:50:00Z,PRIMARY_FLOW_01,WARNING,459.0997
2024-01-16T07:50:00Z,PRIMARY_LEVEL_01,WARNING,64.5186
2024-01-16T07:50:00Z,STEAM_PRES_01,WARNING,72.901
2024-01-16T07:50:00Z,STEAM_FEED_01,WARNING,270.4694
2024-01-16T07:50:00Z,STEAM_DELTA_01,CRITICAL,33.4707
2024-01-16T07:50:00Z,STEAM_TEMP_01,CRITICAL,290.2212
2024-01-16T07:50:00Z,TURB_SPEED_01,WARNING,3012.849
2024-01-16T07:50:00Z,TURB_VIB_01,WARNING,3.0701
2024-01-16T07:50:00Z,TURB_OUTPUT_01,CRITICAL,736.4984
2024-01-16T07:50:00Z,TURB_BEAR_01,CRITICAL,86.9103
2024-01-16T07:51:00Z,COOLING_TEMP_01,CRITICAL,87.3409
2024-01-16T07:51:00Z,COOLING_PRES_01,CRITICAL,13.2179
2024-01-16T07:51:00Z,COOLING_FLOW_01,WARNING,173.2408
2024-01-16T07:51:00Z,PRIMARY_PRES_01,WARNING,162.5297
2024-01-16T07:51:00Z,PRIMARY_TEMP_01,CRITICAL,332.2401
2024-01-16T07:51:00Z,PRIMARY_FLOW_01,WARNING,447.2894
2024-01-16T07:51:00Z,STEAM_PRES_01,WARNING,72.935
2024-01-16T07:51:00Z,STEAM_FEED_01,CRITICAL,268.2881
2024-01-16T07:51:00Z,STEAM_TEMP_01,CRITICAL,290.3383
2024-01-16T07:51:00Z,TURB_SPEED_01,WARNING,3012.7272
2024-01-16T07:51:00Z,TURB_VIB_01,WARNING,3.0884
2024-01-16T07:51:00Z,TURB_OUTPUT_01,CRITICAL,738.1771
2024-01-16T07:52:00Z,COOLING_TEMP_01,CRITICAL,86.9303
2024-01-16T07:52:00Z,COOLING_PRES_01,CRITICAL,13.2371
2024-01-16T07:52:00Z,COOLING_FLOW_01,WARNING,171.3489
2024-01-16T07:52:00Z,COOLING_HEAT_01,CRITICAL,28.6544
2024-01-16T07:52:00Z,PRIMARY_PRES_01,WARNING,162.6955
2024-01-16T07:52:00Z,PRIMARY_TEMP_01,WARNING,330.4427
2024-01-16T07:52:00Z,PRIMARY_FLOW_01,WARNING,454.8908
2024-01-16T07:52:00Z,PRIMARY_LEVEL_01,WARNING,65.646
2024-01-16T07:52:00Z,STEAM_PRES_01,WARNING,72.9789
2024-01-16T07:52:00Z,STEAM_FEED_01,WARNING,270.9755
2024-01-16T07:52:00Z,STEAM_DELTA_01,CRITICAL,33.4578
2024-01-16T07:52:00Z,STEAM_TEMP_01,CRITICAL,289.8035
2024-01-16T07:52:00Z,TURB_SPEED_01,CRITICAL,3013.0933
2024-01-16T07:52:00Z,TURB_VIB_01,CRITICAL,3.1398
2024-01-16T07:52:00Z,TURB_OUTPUT_01,WARNING,742.0201
2024-01-16T07:52:00Z,TURB_BEAR_01,CRITICAL,86.9926
2024-01-16T07:53:00Z,COOLING_TEMP_01,CRITICAL,87.5968
2024-01-16T07:53:00Z,COOLING_PRES_01,CRITICAL,13.384
2024-01-16T07:53:00Z,COOLING_FLOW_01,WARNING,173.7121
2024-01-16T07:53:00Z,PRIMARY_PRES_01,WARNING,162.4937
2024-01-16T07:53:00Z,PRIMARY_TEMP_01,WARNING,330.2233
2024-01-16T07:53:00Z,PRIMARY_FLOW_01,WARNING,457.4141
2024-01-16T07:53:00Z,STEAM_PRES_01,CRITICAL,73.2116
2024-01-16T07:53:00Z,STEAM_FEED_01,CRITICAL,269.7174
2024-01-16T07:53:00Z,STEAM_TEMP_01,CRITICAL,290.7682
2024-01-16T07:53:00Z,TURB_SPEED_01,WARNING,3012.9921
2024-01-16T07:53:00Z,TURB_VIB_01,WARNING,3.0837
2024-01-16T07:53:00Z,TURB_OUTPUT_01,WARNING,741.9171
2024-01-16T07:54:00Z,COOLING_TEMP_01,CRITICAL,86.3497
2024-01-16T07:54:00Z,COOLING_PRES_01,CRITICAL,13.3412
2024-01-16T07:54:00Z,COOLING_FLOW_01,WARNING,170.973
2024-01-16T07:54:00Z,COOLING_HEAT_01,CRITICAL,28.3433
2024-01-16T07:54:00Z,PRIMARY_PRES_01,WARNING,162.7091
2024-01-16T07:54:00Z,PRIMARY_TEMP_01,WARNING,328.1786
2024-01-16T07:54:00Z,PRIMARY_FLOW_01,WARNING,450.568
2024-01-16T07:54:00Z,PRIMARY_LEVEL_01,WARNING,64.8789
2024-01-16T07:54:00Z,STEAM_PRES_01,CRITICAL,73.2027
2024-01-16T07:54:00Z,STEAM_FEED_01,WARNING,270.4213
2024-01-16T07:54:00Z,STEAM_DELTA_01,CRITICAL,33.3361
2024-01-16T07:54:00Z,STEAM_TEMP_01,CRITICAL,290.4572
2024-01-16T07:54:00Z,TURB_SPEED_01,CRITICAL,3013.3476
2024-01-16T07:54:00Z,TURB_VIB_01,CRITICAL,3.1498
2024-01-16T07:54:00Z,TURB_OUTPUT_01,WARNING,740.4926
2024-01-16T07:54:00Z,TURB_BEAR_01,CRITICAL,87.3634
2024-01-16T07:55:00Z,COOLING_TEMP_01,CRITICAL,86.6696
2024-01-16T07:55:00Z,COOLING_PRES_01,WARNING,13.114
2024-01-16T07:55:00Z,COOLING_FLOW_01,CRITICAL,168.1176
2024-01-16T07:55:00Z,PRIMARY_PRES_01,WARNING,162.1605
2024-01-16T07:55:00Z,PRIMARY_TEMP_01,WARNING,330.3733
2024-01-16T07:55:00Z,PRIMARY_FLOW_01,WARNING,446.8939
2024-01-16T07:55:00Z,STEAM_PRES_01,WARNING,72.8729
2024-01-16T07:55:00Z,STEAM_FEED_01,CRITICAL,269.0499
2024-01-16T07:55:00Z,STEAM_TEMP_01,CRITICAL,290.3744
2024-01-16T07:55:00Z,TURB_SPEED_01,WARNING,3012.887
2024-01-16T07:55:00Z,TURB_VIB_01,WARNING,3.0744
2024-01-16T07:55:00Z,TURB_OUTPUT_01,CRITICAL,737.5699
2024-01-16T07:56:00Z,COOLING_TEMP_01,CRITICAL,87.528
2024-01-16T07:56:00Z,COOLING_PRES_01,CRITICAL,13.2475
2024-01-16T07:56:00Z,COOLING_FLOW_01,CRITICAL,167.7093
2024-01-16T07:56:00Z,COOLING_HEAT_01,CRITICAL,28.7413
